Name,TempAvg,TempMax,TempMin,SeaPressure,Humidity,Precipitation,Visibility,WindSpeed,MaxWindSpeed,RainyDays,SN,ThunderstormDays,FoggyDays,Year,Month
Labuan,27.8,31.3,25.5,1011.4,81.7,8.13,20.6,13.9,21.0,1.0,0.0,0.0,0.0,1998,1
Labuan,28.0,32.2,25.1,1012.2,80.6,2.03,13.9,11.7,19.3,2.0,0.0,1.0,0.0,1998,2
Labuan,29.6,34.0,26.3,1010.6,74.9,0.0,5.1,11.4,20.0,0.0,0.0,0.0,0.0,1998,3
Labuan,29.5,34.4,26.4,1010.1,78.0,39.11,7.0,8.7,17.3,3.0,0.0,5.0,0.0,1998,4
Labuan,30.0,33.9,26.4,1009.1,76.7,174.75,21.7,8.2,14.8,9.0,0.0,10.0,0.0,1998,5
Labuan,28.7,32.2,25.3,1009.8,79.9,186.45,20.9,8.0,15.5,16.0,0.0,13.0,0.0,1998,6
Labuan,27.8,31.5,24.4,1009.8,83.4,453.11,20.4,8.0,15.0,21.0,0.0,16.0,0.0,1998,7
Labuan,27.8,31.2,24.8,1010.1,83.7,398.78,21.1,9.7,18.3,22.0,0.0,21.0,0.0,1998,8
Labuan,28.1,31.6,24.8,1009.8,80.4,402.09,21.6,8.6,14.7,14.0,0.0,8.0,0.0,1998,9
Labuan,27.8,30.9,24.9,1009.5,82.1,286.51,21.3,9.9,16.5,17.0,0.0,5.0,0.0,1998,10
Labuan,27.5,30.7,24.7,1009.1,83.4,235.71,20.5,8.6,15.6,23.0,0.0,4.0,0.0,1998,11
Labuan,27.5,30.5,25.0,1009.3,83.4,215.41,21.5,8.5,15.6,14.0,0.0,4.0,0.0,1998,12
Labuan,27.4,30.7,24.7,1007.9,84.4,0.0,20.3,7.8,15.4,13.0,0.0,7.0,0.0,1999,1
Labuan,27.2,30.3,24.6,1010.3,83.6,0.0,20.8,9.5,16.8,11.0,0.0,4.0,0.0,1999,2
Labuan,27.7,31.0,24.9,1007.7,82.5,0.0,21.4,6.3,12.8,19.0,0.0,6.0,0.0,1999,3
Labuan,28.2,31.4,25.0,1009.1,81.0,0.0,21.2,5.7,11.8,14.0,0.0,6.0,0.0,1999,4
Labuan,27.7,31.1,24.7,1009.7,82.2,0.0,20.4,4.9,12.4,23.0,0.0,18.0,0.0,1999,5
Labuan,28.3,31.7,25.2,1009.8,77.7,0.0,20.9,5.0,9.9,15.0,0.0,6.0,0.0,1999,6
Labuan,28.0,31.4,24.8,1009.3,79.2,0.0,19.6,5.9,11.8,14.0,0.0,7.0,0.0,1999,7
Labuan,27.8,31.2,24.9,1010.4,79.5,0.0,17.8,4.9,10.9,19.0,0.0,12.0,0.0,1999,8
Labuan,28.1,31.6,24.6,1009.7,79.3,105.92,19.4,6.0,12.8,16.0,0.0,11.0,0.0,1999,9
Labuan,27.4,30.7,24.2,1009.7,83.4,461.78,19.3,9.3,14.5,24.0,0.0,20.0,0.0,1999,10
Labuan,27.6,30.5,24.8,1009.5,82.1,251.71,20.7,7.1,13.5,15.0,0.0,5.0,0.0,1999,11
Labuan,27.5,30.6,24.8,1008.5,83.3,365.51,21.1,9.5,16.9,22.0,0.0,13.0,0.0,1999,12
Labuan,27.4,30.3,24.9,1009.3,81.4,251.2,21.1,12.2,19.6,13.0,0.0,8.0,0.0,2000,1
Labuan,26.9,30.1,24.3,1009.0,85.4,279.64,21.2,7.8,15.6,20.0,0.0,7.0,0.0,2000,2
Labuan,27.6,30.8,24.7,1009.2,82.4,212.07,20.5,6.6,13.1,19.0,0.0,5.0,0.0,2000,3
Labuan,27.9,31.0,24.9,1009.2,83.0,342.15,24.3,5.6,12.3,18.0,0.0,11.0,0.0,2000,4
Labuan,28.8,32.1,26.1,1009.4,78.0,170.43,20.9,5.9,10.7,9.0,0.0,10.0,0.0,2000,5
Labuan,27.3,30.7,24.1,1009.8,82.7,599.2,20.1,6.6,13.2,24.0,0.0,9.0,0.0,2000,6
Labuan,28.6,31.9,25.7,1008.7,77.7,127.0,20.0,7.1,13.1,7.0,0.0,9.0,0.0,2000,7
Labuan,27.7,31.0,24.8,1009.3,81.4,325.13,17.7,7.5,14.0,12.0,0.0,11.0,0.0,2000,8
Labuan,28.2,31.8,25.1,1009.3,80.0,171.71,20.5,6.9,12.7,18.0,0.0,15.0,0.0,2000,9
Labuan,27.6,30.8,25.0,1008.4,81.9,437.64,20.4,8.2,13.4,18.0,0.0,8.0,0.0,2000,10
Labuan,27.8,31.1,25.0,1007.9,83.3,321.81,21.2,5.3,10.9,15.0,0.0,13.0,0.0,2000,11
Labuan,27.5,30.6,24.9,1008.3,83.9,452.11,20.3,8.5,14.5,21.0,0.0,3.0,0.0,2000,12
Labuan,27.3,30.6,24.4,1008.5,84.4,594.36,20.5,10.0,18.6,21.0,0.0,10.0,0.0,2001,1
Labuan,27.5,30.4,25.3,1008.0,83.5,28.18,20.4,12.2,22.2,9.0,0.0,0.0,0.0,2001,2
Labuan,27.7,31.3,25.0,1009.2,82.1,167.88,21.7,8.6,16.9,18.0,0.0,5.0,0.0,2001,3
Labuan,28.2,31.6,25.0,1008.8,83.3,547.61,21.8,6.3,13.3,18.0,0.0,17.0,0.0,2001,4
Labuan,29.0,32.3,26.2,1008.8,79.7,118.1,22.2,6.7,12.5,9.0,0.0,12.0,0.0,2001,5
Labuan,27.7,30.9,24.7,1008.7,82.7,278.36,21.2,7.4,13.7,19.0,0.0,11.0,0.0,2001,6
Labuan,28.7,32.1,25.6,1008.7,77.2,153.92,18.8,6.1,10.8,7.0,0.0,4.0,0.0,2001,7
Labuan,28.6,31.7,26.0,1008.7,79.2,128.52,16.8,9.3,14.7,7.0,0.0,2.0,0.0,2001,8
Labuan,28.0,31.5,25.0,1009.4,81.1,379.47,22.0,6.0,11.6,13.0,0.0,8.0,0.0,2001,9
Labuan,27.5,30.8,24.4,1009.4,83.7,610.36,20.3,7.8,15.2,22.0,0.0,9.0,0.0,2001,10
Labuan,27.2,30.3,24.5,1009.3,85.2,398.04,19.8,8.5,14.4,23.0,0.0,4.0,0.0,2001,11
Labuan,27.4,30.6,24.7,1010.4,82.5,317.24,20.8,10.9,19.8,16.0,0.0,6.0,0.0,2001,12
Labuan,27.2,30.3,24.9,1010.1,81.1,67.03,21.4,16.7,24.2,12.0,0.0,0.0,0.0,2002,1
Labuan,26.9,30.5,24.3,1011.5,80.6,61.46,20.6,15.6,24.8,5.0,0.0,2.0,0.0,2002,2
Labuan,27.7,31.3,25.1,1009.8,78.6,110.23,21.2,11.6,20.0,9.0,0.0,2.0,0.0,2002,3
Labuan,28.7,32.2,25.6,1008.5,77.3,167.9,21.6,10.2,17.9,16.0,0.0,14.0,0.0,2002,4
Labuan,28.9,32.3,26.1,1008.2,79.0,171.21,21.2,8.1,13.9,9.0,0.0,8.0,0.0,2002,5
Labuan,28.4,31.7,25.4,1009.0,77.1,342.65,21.0,7.8,14.1,14.0,0.0,8.0,0.0,2002,6
Labuan,28.7,31.8,26.0,1009.5,75.9,254.78,20.3,8.3,14.7,9.0,0.0,9.0,0.0,2002,7
Labuan,28.0,31.5,24.1,1009.4,74.5,294.4,11.5,10.3,19.1,20.0,0.0,9.0,0.0,2002,8
Labuan,27.9,31.3,24.4,1010.7,76.8,320.29,12.0,8.4,17.9,20.0,0.0,12.0,0.0,2002,9
Labuan,27.6,30.8,24.5,1009.9,79.8,534.13,13.3,8.3,16.6,23.0,0.0,15.0,1.0,2002,10
Labuan,27.8,31.2,24.7,1009.4,80.8,450.6,14.5,8.5,16.2,21.0,0.0,20.0,0.0,2002,11
Labuan,28.6,32.2,25.5,1010.2,76.3,368.55,15.1,10.7,21.2,10.0,0.0,10.0,0.0,2002,12
Labuan,27.9,31.0,25.2,1010.7,77.4,33.03,14.7,14.8,24.2,6.0,0.0,1.0,0.0,2003,1
Labuan,27.5,31.3,25.2,1010.0,78.4,2.28,13.7,14.7,24.9,2.0,0.0,0.0,0.0,2003,2
Labuan,27.8,31.7,24.8,1010.3,78.8,148.58,13.9,10.8,21.1,14.0,0.0,5.0,0.0,2003,3
Labuan,29.0,32.5,25.4,1009.0,76.7,152.4,14.5,9.0,16.9,13.0,0.0,14.0,0.0,2003,4
Labuan,28.5,31.9,25.4,1008.7,78.8,316.49,14.2,8.9,16.7,16.0,0.0,8.0,0.0,2003,5
Labuan,28.2,31.6,24.9,1009.4,78.0,355.11,14.2,7.9,17.1,23.0,1.0,17.0,0.0,2003,6
Labuan,27.9,31.2,24.9,1009.7,78.0,405.91,14.2,8.4,15.8,19.0,0.0,13.0,0.0,2003,7
Labuan,28.4,31.9,25.2,1009.5,76.0,195.33,14.4,8.5,18.2,16.0,0.0,15.0,0.0,2003,8
Labuan,28.0,31.4,24.8,1010.3,76.7,180.61,13.9,8.2,17.1,19.0,0.0,7.0,0.0,2003,9
Labuan,27.3,30.6,24.3,1010.2,81.2,687.06,13.8,8.7,17.5,24.0,0.0,12.0,0.0,2003,10
Labuan,27.9,31.0,24.8,1009.6,80.6,315.24,14.4,8.3,16.3,19.0,0.0,17.0,0.0,2003,11
Labuan,27.4,30.5,24.5,1009.8,80.1,446.53,14.3,11.7,21.6,19.0,0.0,6.0,0.0,2003,12
Labuan,27.3,30.3,25.1,1010.3,82.6,71.89,14.8,15.4,24.5,12.0,0.0,3.0,0.0,2004,1
Labuan,27.0,30.1,24.8,1010.7,80.3,45.21,14.8,13.8,22.7,9.0,0.0,2.0,0.0,2004,2
Labuan,27.7,31.1,25.0,1010.0,80.6,151.39,14.7,10.0,18.4,15.0,0.0,5.0,0.0,2004,3
Labuan,28.7,32.2,25.5,1009.5,78.3,114.56,14.6,7.9,17.1,13.0,0.0,14.0,0.0,2004,4
Labuan,28.2,31.5,24.7,1009.2,78.8,385.32,13.7,8.6,17.4,19.0,0.0,13.0,0.0,2004,5
Labuan,28.3,31.7,25.3,1010.1,76.3,192.28,14.3,9.4,18.3,10.0,0.0,2.0,0.0,2004,6
Labuan,27.5,30.8,24.4,1009.8,78.3,411.21,14.0,8.1,14.9,16.0,0.0,7.0,0.0,2004,7
Labuan,28.5,31.9,25.2,1009.7,74.8,87.89,11.5,9.3,18.1,8.0,0.0,5.0,0.0,2004,8
Labuan,27.5,31.3,24.0,1010.4,78.9,256.29,13.9,8.4,16.7,24.0,0.0,20.0,0.0,2004,9
Labuan,28.0,31.3,24.5,1010.6,77.9,190.24,13.9,10.5,20.2,21.0,0.0,16.0,0.0,2004,10
Labuan,28.0,31.2,24.8,1009.8,78.7,254.27,14.5,8.6,16.8,17.0,0.0,18.0,0.0,2004,11
Labuan,27.6,30.8,24.6,1009.7,80.1,246.4,14.2,10.7,19.9,22.0,0.0,11.0,0.0,2004,12
Labuan,27.0,30.0,24.5,1011.1,79.8,83.57,14.4,14.3,22.9,10.0,0.0,2.0,0.0,2005,1
Labuan,27.7,31.3,25.2,1011.3,80.7,48.52,13.4,12.2,21.1,6.0,0.0,7.0,0.0,2005,2
Labuan,28.0,31.7,25.2,1010.8,78.5,170.18,13.5,12.6,21.3,13.0,0.0,10.0,0.0,2005,3
Labuan,28.9,32.4,25.8,1010.4,76.7,126.24,13.8,8.1,15.8,10.0,0.0,9.0,0.0,2005,4
Labuan,28.5,32.0,25.2,1009.1,79.8,508.26,14.5,7.1,13.4,21.0,0.0,15.0,0.0,2005,5
Labuan,28.5,32.3,24.8,1008.6,77.4,244.35,14.5,7.6,15.5,17.0,0.0,13.0,0.0,2005,6
Labuan,28.1,31.6,24.5,1009.6,79.4,319.54,14.5,7.0,15.4,16.0,0.0,7.0,0.0,2005,7
Labuan,28.4,32.0,24.9,1009.4,79.6,375.4,12.9,6.7,15.7,17.0,0.0,14.0,0.0,2005,8
Labuan,28.4,31.9,24.7,1009.7,78.1,249.19,14.3,7.1,16.6,17.0,0.0,7.0,0.0,2005,9
Labuan,28.1,31.6,24.6,1009.6,81.1,518.66,14.3,6.6,15.8,24.0,0.0,15.0,0.0,2005,10
Labuan,27.1,29.8,24.9,1010.2,84.5,47.75,13.8,7.6,14.4,5.0,0.0,1.0,0.0,2005,11
Labuan,27.2,30.2,24.1,1008.9,82.8,494.28,14.2,6.8,15.2,24.0,0.0,6.0,0.0,2005,12
Labuan,27.6,30.8,24.8,1009.2,81.9,300.22,14.9,8.4,15.9,20.0,0.0,12.0,0.0,2006,1
Labuan,27.7,31.4,25.2,1009.6,82.8,105.66,14.4,10.9,21.3,15.0,0.0,6.0,0.0,2006,2
Labuan,27.7,31.4,24.8,1009.3,82.4,173.75,14.5,8.7,15.9,16.0,0.0,9.0,0.0,2006,3
Labuan,28.3,32.1,25.2,1008.9,80.3,117.6,14.6,7.8,14.9,18.0,0.0,16.0,0.0,2006,4
Labuan,28.6,31.8,25.5,1009.6,79.4,279.91,14.4,8.1,15.2,17.0,0.0,12.0,0.0,2006,5
Labuan,27.8,31.2,24.7,1009.4,81.5,540.51,13.7,7.3,14.3,23.0,0.0,14.0,0.0,2006,6
Labuan,28.7,32.2,25.4,1009.6,77.6,171.69,14.1,7.0,13.7,13.0,0.0,7.0,0.0,2006,7
Labuan,28.2,31.9,24.3,1009.2,78.4,480.58,11.1,7.7,16.8,21.0,0.0,13.0,0.0,2006,8
Labuan,27.7,30.9,24.4,1010.0,81.5,471.19,11.6,7.3,14.4,20.0,0.0,14.0,0.0,2006,9
Labuan,27.6,30.9,24.5,1010.9,82.0,246.39,8.2,7.0,14.8,21.0,0.0,14.0,0.0,2006,10
Labuan,28.6,32.4,25.1,1009.3,78.7,266.95,13.5,8.0,14.7,20.0,0.0,20.0,0.0,2006,11
Labuan,28.2,31.8,25.1,1009.0,82.6,316.74,14.2,8.2,16.1,20.0,0.0,17.0,0.0,2006,12
Labuan,27.4,30.6,24.7,1010.5,83.6,306.6,13.8,10.4,19.3,23.0,0.0,8.0,0.0,2007,1
Labuan,27.5,30.9,24.7,1010.4,83.0,185.66,14.1,10.6,19.1,15.0,0.0,10.0,0.0,2007,2
Labuan,28.1,32.0,25.3,1009.7,80.0,15.74,14.1,9.6,17.8,10.0,0.0,4.0,0.0,2007,3
Labuan,28.7,32.6,25.6,1009.5,80.1,139.45,14.4,8.4,15.8,18.0,0.0,13.0,0.0,2007,4
Labuan,28.8,32.5,25.3,1009.4,79.7,296.44,14.6,7.2,15.0,21.0,0.0,20.0,0.0,2007,5
Labuan,28.2,31.9,24.6,1007.8,81.7,613.67,14.1,7.6,15.4,26.0,0.0,18.0,0.0,2007,6
Labuan,28.1,32.1,24.7,1009.1,78.1,212.6,14.3,7.9,15.3,19.0,0.0,13.0,0.0,2007,7
Labuan,28.2,31.8,24.9,1009.0,78.5,229.36,14.0,7.4,14.5,16.0,0.0,8.0,0.0,2007,8
Labuan,27.8,30.9,24.6,1008.9,80.5,376.17,14.2,8.5,16.5,21.0,0.0,10.0,0.0,2007,9
Labuan,27.9,31.3,24.4,1009.1,80.9,354.07,13.6,7.8,15.9,23.0,0.0,11.0,0.0,2007,10
Labuan,26.9,30.1,24.0,1009.0,82.8,378.98,12.7,9.9,17.1,23.0,0.0,7.0,0.0,2007,11
Labuan,27.7,31.3,25.1,1007.8,82.1,140.71,14.3,9.8,18.8,22.0,0.0,11.0,0.0,2007,12
Labuan,27.5,30.9,24.7,1009.3,81.6,156.98,14.5,8.8,17.1,16.0,0.0,9.0,0.0,2008,1
Labuan,26.3,29.1,23.9,1009.7,85.2,221.23,13.5,9.9,17.2,19.0,0.0,2.0,0.0,2008,2
Labuan,27.0,30.6,24.2,1009.2,84.9,257.29,14.0,7.3,15.3,22.0,0.0,17.0,0.0,2008,3
Labuan,27.7,31.2,24.5,1008.6,83.1,270.24,14.5,6.1,13.1,21.0,0.0,15.0,0.0,2008,4
Labuan,27.7,31.3,24.6,1009.2,81.9,154.95,14.0,6.8,15.2,13.0,0.0,8.0,0.0,2008,5
Labuan,27.7,31.4,24.3,1009.6,82.1,364.48,14.3,6.2,13.6,23.0,0.0,12.0,0.0,2008,6
Labuan,27.1,30.7,24.0,1009.4,83.5,369.3,14.1,6.0,14.1,23.0,0.0,11.0,0.0,2008,7
Labuan,27.6,31.4,24.2,1009.3,82.1,280.93,14.4,4.9,12.8,17.0,0.0,14.0,0.0,2008,8
Labuan,27.6,31.2,24.4,1009.6,80.4,325.37,14.4,6.9,15.1,15.0,0.0,6.0,0.0,2008,9
Labuan,27.2,30.5,24.2,1009.8,84.9,691.9,13.6,6.2,14.1,20.0,0.0,15.0,0.0,2008,10
Labuan,27.5,31.2,24.5,1008.8,84.8,382.51,14.1,6.3,14.0,22.0,0.0,11.0,0.0,2008,11
Labuan,27.7,31.0,24.8,1008.5,83.8,294.38,14.3,7.7,15.9,21.0,0.0,8.0,0.0,2008,12
Labuan,26.7,29.5,24.1,1009.7,87.4,765.32,13.5,10.1,18.6,26.0,0.0,15.0,0.0,2009,1
Labuan,26.9,30.0,24.1,1009.1,87.1,157.49,14.3,7.6,15.7,17.0,0.0,9.0,0.0,2009,2
Labuan,27.5,31.1,24.4,1009.8,84.7,207.78,14.3,6.7,15.0,21.0,0.0,16.0,0.0,2009,3
Labuan,28.4,32.1,25.4,1009.1,83.5,55.64,14.6,6.6,14.2,13.0,0.0,16.0,0.0,2009,4
Labuan,28.5,32.1,25.2,1008.6,83.4,195.83,14.6,5.7,13.7,11.0,0.0,10.0,0.0,2009,5
Labuan,28.5,32.1,25.1,1009.5,82.5,151.89,14.5,6.3,13.3,15.0,0.0,10.0,0.0,2009,6
Labuan,27.8,31.1,24.8,1009.5,85.0,131.83,13.6,6.4,14.7,18.0,0.0,13.0,0.0,2009,7
Labuan,28.4,32.0,25.1,1009.0,81.0,215.15,11.1,7.6,15.2,17.0,0.0,13.0,0.0,2009,8
Labuan,28.2,31.3,25.3,1009.2,83.3,164.08,11.6,7.9,15.9,10.0,0.0,12.0,0.0,2009,9
Labuan,27.3,30.8,24.1,1010.3,87.1,449.31,14.2,6.5,14.4,19.0,0.0,13.0,0.0,2009,10
Labuan,27.7,31.1,24.8,1008.9,86.9,276.63,14.3,7.0,14.7,20.0,0.0,18.0,0.0,2009,11
Labuan,27.8,30.7,24.9,1010.1,84.6,168.15,14.6,9.1,17.9,16.0,0.0,4.0,0.0,2009,12
Labuan,27.2,29.8,24.6,1011.0,87.0,258.08,14.3,9.3,16.8,19.0,0.0,1.0,0.0,2010,1
Labuan,28.0,31.9,25.2,1010.8,82.1,2.03,14.7,11.3,19.6,3.0,0.0,2.0,0.0,2010,2
Labuan,28.3,32.2,25.2,1010.4,82.5,46.73,12.6,9.2,17.7,8.0,0.0,3.0,0.0,2010,3
Labuan,28.5,31.9,25.4,1010.1,85.1,264.66,14.4,6.4,14.1,18.0,0.0,18.0,0.0,2010,4
Labuan,28.6,32.2,25.5,1008.3,86.2,278.63,14.3,5.2,12.8,22.0,0.0,23.0,0.0,2010,5
Labuan,27.8,31.2,24.9,1009.7,86.6,452.88,14.1,6.0,15.0,23.0,0.0,20.0,0.0,2010,6
Labuan,27.4,31.1,24.3,1009.6,86.2,392.69,14.0,6.2,13.5,22.0,0.0,13.0,0.0,2010,7
Labuan,27.9,31.4,24.5,1009.5,82.8,646.18,14.1,6.2,14.0,21.0,0.0,13.0,0.0,2010,8
Labuan,27.5,31.1,24.2,1009.4,84.8,988.58,13.9,6.1,13.7,24.0,0.0,18.0,0.0,2010,9
Labuan,27.8,31.2,24.6,1008.7,82.1,236.47,14.2,7.4,15.8,18.0,0.0,9.0,0.0,2010,10
Labuan,27.4,30.9,24.0,1008.8,84.6,650.75,14.2,5.7,13.1,23.0,0.0,13.0,0.0,2010,11
Labuan,26.6,30.4,23.7,1007.3,87.0,415.3,14.3,6.1,13.6,26.0,0.0,14.0,0.0,2010,12
Labuan,26.5,30.0,24.1,1008.3,86.4,376.94,14.5,7.7,15.5,21.0,0.0,12.0,0.0,2011,1
Labuan,26.5,29.6,23.5,1009.1,87.5,232.91,14.3,8.4,16.2,16.0,0.0,9.0,0.0,2011,2
Labuan,26.5,30.2,24.0,1009.1,86.2,382.8,14.8,6.9,14.3,29.0,0.0,6.0,0.0,2011,3
Labuan,27.7,31.3,24.8,1009.2,84.3,217.94,15.3,7.1,14.1,20.0,0.0,13.0,0.0,2011,4
